[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:04 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:37 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:38 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:38,294: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc83be7fc1972d/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:39 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:40 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:41 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:42 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:42,618: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:43,197: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:43,198: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:43 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:44 +0000] "POST /graphql HTTP/1.1" 200 20860 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:45 +0000] "POST /graphql HTTP/1.1" 200 20860 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:45,276: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc83be7fc1972d/mobile.mp4
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:46,201: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:46 +0000] "POST /graphql HTTP/1.1" 200 20860 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:46,900: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:46,900: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:47,125: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc83be7fc1972d/en.vtt
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:47 +0000] "POST /graphql HTTP/1.1" 200 20860 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:47,626: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:48,202: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:48,202: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:48,202: ERROR/ForkPoolWorker-16] starting media transfer for question 6149b607a8bc837525c1972e
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:48 +0000] "POST /graphql HTTP/1.1" 200 20860 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:49,105: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc837525c1972e/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:49 +0000] "POST /graphql HTTP/1.1" 200 20860 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:50 +0000] "POST /graphql HTTP/1.1" 200 20860 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:50,441: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:51,100: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:51,100: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:51 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:51,852: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc837525c1972e/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:52 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:53 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:54 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:54,424: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:55,094: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:55,094: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:55 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:55,349: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc837525c1972e/en.vtt
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:55,883: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:56 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:56,500: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:56,500: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:56,500: ERROR/ForkPoolWorker-16] starting media transfer for question 6149b607a8bc836ce5c19736
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:57 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:58,009: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc836ce5c19736/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:58 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:59 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:00 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:01 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:02 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:03 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:04 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:05 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:06,244: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:06 +0000] "POST /graphql HTTP/1.1" 200 20858 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:06,940: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:06,940: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:07 +0000] "POST /graphql HTTP/1.1" 200 20856 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:07,948: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc836ce5c19736/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:08 +0000] "POST /graphql HTTP/1.1" 200 20856 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:09 +0000] "POST /graphql HTTP/1.1" 200 20856 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:10,097: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:10 +0000] "POST /graphql HTTP/1.1" 200 20856 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:10,655: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:10,655: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:10,872: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc836ce5c19736/en.vtt
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:11 +0000] "POST /graphql HTTP/1.1" 200 20856 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:11,408: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:12,041: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:12,041: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:12,041: ERROR/ForkPoolWorker-16] starting media transfer for question 6149b607a8bc83b07dc19737
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:12 +0000] "POST /graphql HTTP/1.1" 200 20856 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:13 +0000] "POST /graphql HTTP/1.1" 200 20856 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:13,743: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc83b07dc19737/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:14 +0000] "POST /graphql HTTP/1.1" 200 20856 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:15 +0000] "POST /graphql HTTP/1.1" 200 20856 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:16 +0000] "POST /graphql HTTP/1.1" 200 20856 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:17 +0000] "POST /graphql HTTP/1.1" 200 20856 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:18 +0000] "POST /graphql HTTP/1.1" 200 20856 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:19 +0000] "POST /graphql HTTP/1.1" 200 20856 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:19,453: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:20,108: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:20,108: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:20 +0000] "POST /graphql HTTP/1.1" 200 20854 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:21 +0000] "POST /graphql HTTP/1.1" 200 20854 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:22 +0000] "POST /graphql HTTP/1.1" 200 20854 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:23 +0000] "POST /graphql HTTP/1.1" 200 20854 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:24 +0000] "POST /graphql HTTP/1.1" 200 20854 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:25 +0000] "POST /graphql HTTP/1.1" 200 20854 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:26,165: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc83b07dc19737/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:26 +0000] "POST /graphql HTTP/1.1" 200 20854 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:27 +0000] "POST /graphql HTTP/1.1" 200 20854 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:28 +0000] "POST /graphql HTTP/1.1" 200 20854 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:29 +0000] "POST /graphql HTTP/1.1" 200 20854 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:30 +0000] "POST /graphql HTTP/1.1" 200 20854 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:31 +0000] "POST /graphql HTTP/1.1" 200 20854 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:32 +0000] "POST /graphql HTTP/1.1" 200 20854 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:32,852: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:33 +0000] "POST /graphql HTTP/1.1" 200 20854 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:33,467: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:33,467: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 06:50:33,695: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc83b07dc19737/en.vtt
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:50:34 +0000] "POST /graphql HTTP/1.1" 200 20854 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
